Filename,Path From Root
1.28.2022 BMC CA 50406 $15676.88 Jb 1523 Milford - TRUSSES partial.pdf,03-2022/1.28.2022 BMC CA 50406 $15676.88 Jb 1523 Milford - TRUSSES partial.pdf
"1.28.2022 builders first source $19,042.33 Jb 1523 Milford - TRUSSES.pdf","03-2022/1.28.2022 builders first source $19,042.33 Jb 1523 Milford - TRUSSES.pdf"
"1.31.2022 BMC CA 50406 $43,996.50 Jb 1523 MIlford - QUOTE.pdf","03-2022/1.31.2022 BMC CA 50406 $43,996.50 Jb 1523 MIlford - QUOTE.pdf"
"1.31.2022 BMC CA50406 $43,996.50- 1523 MIlford.pdf","03-2022/1.31.2022 BMC CA50406 $43,996.50- 1523 MIlford.pdf"
"1.31.2022 bmc $43,996.50 Jb 1523 MIlford - QUOTE.pdf","03-2022/1.31.2022 bmc $43,996.50 Jb 1523 MIlford - QUOTE.pdf"
2.15.2022 bmc $192.19 Jb 1523 Milford.pdf,03-2022/2.15.2022 bmc $192.19 Jb 1523 Milford.pdf
2.16.2022 mobile fasteners CA 504061 $342.94 jb 1523 milford.pdf,03-2022/2.16.2022 mobile fasteners CA 504061 $342.94 jb 1523 milford.pdf
2.16.2022 mopbile fasteners $342.94 jb 1523 milford  .pdf,03-2022/2.16.2022 mopbile fasteners $342.94 jb 1523 milford  .pdf
2.21.2022 bmc RETURN $576.76.pdf,03-2022/2.21.2022 bmc RETURN $576.76.pdf
"2.22.2022 BMC CA 50406  $8,610.54 $835.66 $1,418 Jb 1523 Milford.pdf","03-2022/2.22.2022 BMC CA 50406  $8,610.54 $835.66 $1,418 Jb 1523 Milford.pdf"
2.22.2022 bmc $52.12 & $632.20 Jb 1523 milford.pdf,03-2022/2.22.2022 bmc $52.12 & $632.20 Jb 1523 milford.pdf
"2.22.2022 bmc $8,610.54 & $835.66 & $1,418 Jb 1523 Milford.pdf","03-2022/2.22.2022 bmc $8,610.54 & $835.66 & $1,418 Jb 1523 Milford.pdf"
2.22.2022 bmc CA 50406 $1418 Jb 1523 Milford.pdf,03-2022/2.22.2022 bmc CA 50406 $1418 Jb 1523 Milford.pdf
2.22.2022 bmc CA 50406 $52.12  Jb 1523 milford.pdf,03-2022/2.22.2022 bmc CA 50406 $52.12  Jb 1523 milford.pdf
"2.22.2022 bmc CA 50406 $8,610.54 Jb 1523 Milford.pdf","03-2022/2.22.2022 bmc CA 50406 $8,610.54 Jb 1523 Milford.pdf"
2.22.2022 bmc CA 50406 $835.66  Jb 1523 Milford.pdf,03-2022/2.22.2022 bmc CA 50406 $835.66  Jb 1523 Milford.pdf
2.25.2022 reliant $11.25 jb 1523 miilford .pdf,03-2022/2.25.2022 reliant $11.25 jb 1523 miilford .pdf
"2.28.2022 BMC CA 50406 $23,547.98 Jb 1523 MIlford - TRUSSES.pdf","03-2022/2.28.2022 BMC CA 50406 $23,547.98 Jb 1523 MIlford - TRUSSES.pdf"
"2.28.2022 BMC CA50406 $23,547.98- 1523 MIlford- TRUSSES.pdf","03-2022/2.28.2022 BMC CA50406 $23,547.98- 1523 MIlford- TRUSSES.pdf"
2.28.2022 bmc $316.24 Jb  1523 Milford.pdf,03-2022/2.28.2022 bmc $316.24 Jb  1523 Milford.pdf
2.28.2022 bmc CA 50406 $316.24 Jb  1523 Milford.pdf,03-2022/2.28.2022 bmc CA 50406 $316.24 Jb  1523 Milford.pdf
"2.28.2022 builders firstsource $23,547.98 Jb 1523 MIlford - TRUSSES.pdf","03-2022/2.28.2022 builders firstsource $23,547.98 Jb 1523 MIlford - TRUSSES.pdf"
"2.4.2022 bmc $5,058.32 Jb 1523 Milford - QUOTE.pdf","03-2022/2.4.2022 bmc $5,058.32 Jb 1523 Milford - QUOTE.pdf"
"2.4.2022 bmc CA 50406 $5,058.32 Jb 1523 Milford - QUOTE.pdf","03-2022/2.4.2022 bmc CA 50406 $5,058.32 Jb 1523 Milford - QUOTE.pdf"
2.4.2022 pot o gold $73.58 jb 1523 milford .pdf,03-2022/2.4.2022 pot o gold $73.58 jb 1523 milford .pdf
"2.7.2022 bmc $4,346.24 - 1523 milford.pdf","03-2022/2.7.2022 bmc $4,346.24 - 1523 milford.pdf"
"2.7.2022 bmc CA 50406 $4,346.24 - 1523 milford.pdf","03-2022/2.7.2022 bmc CA 50406 $4,346.24 - 1523 milford.pdf"
21-035307F BMC CA 50406 $3365.45 partial.pdf,03-2022/21-035307F BMC CA 50406 $3365.45 partial.pdf
21-035307F QUOTE 11-3-2021.pdf,03-2022/21-035307F QUOTE 11-3-2021.pdf
21-035307T QUOTE 11-4-2021.pdf,03-2022/21-035307T QUOTE 11-4-2021.pdf
3.11.2022 VYO CA 50405 CA 51060 $7130 $4000 $70 Ck 1019 Inv 77.pdf,03-2022/3.11.2022 VYO CA 50405 CA 51060 $7130 $4000 $70 Ck 1019 Inv 77.pdf
3.18.22 BMC CA 50406 $632.20 1523 Milford.pdf,03-2022/3.18.22 BMC CA 50406 $632.20 1523 Milford.pdf
3.18.22 BMC_ 632.20_CA 50406_1523 Milford.pdf,03-2022/3.18.22 BMC_ 632.20_CA 50406_1523 Milford.pdf
"3.2.2022 BMC CA 50406 $18,294.59 1523 Milford.pdf","03-2022/3.2.2022 BMC CA 50406 $18,294.59 1523 Milford.pdf"
"3.2.2022 bmc  $18,294.59 Jb 1523 Milford.pdf","03-2022/3.2.2022 bmc  $18,294.59 Jb 1523 Milford.pdf"
"3.2.2022 bmc  CA 50406 $18,294.59 Jb 1523 Milford.pdf","03-2022/3.2.2022 bmc  CA 50406 $18,294.59 Jb 1523 Milford.pdf"
3.2.2022 thomas printworks $63.13 Jb 1523 milford & 4602 devon.pdf,03-2022/3.2.2022 thomas printworks $63.13 Jb 1523 milford & 4602 devon.pdf
3.21.2023 perfection supply CA 50427 $5325 jb 1523 milford.pdf,03-2022/3.21.2023 perfection supply CA 50427 $5325 jb 1523 milford.pdf
3.4.2022 msken Ca 66800 jb 1523 milford.pdf,03-2022/3.4.2022 msken Ca 66800 jb 1523 milford.pdf
F&L Demolition Ca 53601 $250 Jb 1523 Milford Inv 134143 Ck 1022.pdf,03-2022/F&L Demolition Ca 53601 $250 Jb 1523 Milford Inv 134143 Ck 1022.pdf
Inv 030222-01 Ck 1018 Marin Construction Ca 51070 Jb 1523 Milford.pdf,03-2022/Inv 030222-01 Ck 1018 Marin Construction Ca 51070 Jb 1523 Milford.pdf
Inv 030922-01 Ck 1021 Marin Construction Ca 51070 Jb 1523 Milford.pdf,03-2022/Inv 030922-01 Ck 1021 Marin Construction Ca 51070 Jb 1523 Milford.pdf
Inv 031622-01 Ck 1023 Marin Construction Ca 51070 Jb 1523 MIlford.pdf,03-2022/Inv 031622-01 Ck 1023 Marin Construction Ca 51070 Jb 1523 MIlford.pdf
Inv 032322-02 Ck1024 Marin Construction Ca 51070 Jb 1523 Milford.pdf,03-2022/Inv 032322-02 Ck1024 Marin Construction Ca 51070 Jb 1523 Milford.pdf
Inv 2.11.2022 Ck 1013 Travis Stephens Ca 53611 Jb 1523 MIlford.pdf,03-2022/Inv 2.11.2022 Ck 1013 Travis Stephens Ca 53611 Jb 1523 MIlford.pdf
Inv 2.25.2022 Ck 1017 Travis Stephens Ca 504061 Jb 1523 Milford.pdf,03-2022/Inv 2.25.2022 Ck 1017 Travis Stephens Ca 504061 Jb 1523 Milford.pdf
Inv 77 Ck 1019 VYO Structural Welding Ca 53606 Jb 1523 Milford.pdf,03-2022/Inv 77 Ck 1019 VYO Structural Welding Ca 53606 Jb 1523 Milford.pdf
Inv 7914 Ck 1020 Legacy Design Concrete Ca 53604 Jb 1523 MIlford.pdf,03-2022/Inv 7914 Ck 1020 Legacy Design Concrete Ca 53604 Jb 1523 MIlford.pdf
Marin Construction Ca 51070 $10287.35 Jb 1523 Milford Inv 021722-01 Ck 1014.pdf,03-2022/Marin Construction Ca 51070 $10287.35 Jb 1523 Milford Inv 021722-01 Ck 1014.pdf
Marin Construction Ca 51070 $2157.02 Jb 1523 MIlford Inv 031622-01 Ck 1023.pdf,03-2022/Marin Construction Ca 51070 $2157.02 Jb 1523 MIlford Inv 031622-01 Ck 1023.pdf
Marin Construction Ca 51070 $3318.50 Jb 1523 Milford Inv 032322-02 Ck1024.pdf,03-2022/Marin Construction Ca 51070 $3318.50 Jb 1523 Milford Inv 032322-02 Ck1024.pdf
Marin Construction Ca 51070 $8296.25 Jb 1523 Milford Inv 030222-01 Ck 1018.pdf,03-2022/Marin Construction Ca 51070 $8296.25 Jb 1523 Milford Inv 030222-01 Ck 1018.pdf
VYO Structural Welding CA 53606 $11200 1523 Milford Inv 77 Ck 1019.pdf,03-2022/VYO Structural Welding CA 53606 $11200 1523 Milford Inv 77 Ck 1019.pdf
1523MilfordInvoice.pdf,03-2022/VYO/1523MilfordInvoice.pdf
8.3.21 VYO CA 51060 $2730 Milford INV #0000030.pdf,03-2022/VYO/8.3.21 VYO CA 51060 $2730 Milford INV #0000030.pdf
Invoice 0000077.pdf,03-2022/VYO/Invoice 0000077.pdf
Invoice 0000090.pdf,03-2022/VYO/Invoice 0000090.pdf
QTF05672220211214164642ID208146 (1).pdf,03-2022/VYO/QTF05672220211214164642ID208146 (1).pdf
invoice-0000077 (1).pdf,03-2022/VYO/invoice-0000077 (1).pdf
invoice-0000077.pdf,03-2022/VYO/invoice-0000077.pdf
pot-o-gold invoice - reprint by invoice.pdf,03-2022/pot-o-gold invoice - reprint by invoice.pdf
2-15-2023 masons mill $113.66 Jb 1523 Milford.pdf,03-2023/2-15-2023 masons mill $113.66 Jb 1523 Milford.pdf
"2-16-2023 BMC CA 50406 $2,336.77 Jb 1523 milford.pdf","03-2023/2-16-2023 BMC CA 50406 $2,336.77 Jb 1523 milford.pdf"
"2-16-2023 builders first $2,336.77 Jb 1523 milford.pdf","03-2023/2-16-2023 builders first $2,336.77 Jb 1523 milford.pdf"
2-16-2023 masons mill $113.66 Jb 1523 Milford.pdf,03-2023/2-16-2023 masons mill $113.66 Jb 1523 Milford.pdf
2-16-2023 tilebar $215.90 Jb 1523 milford.pdf,03-2023/2-16-2023 tilebar $215.90 Jb 1523 milford.pdf
2-17-2023 wurth $135.75 Jb 1523 milford.pdf,03-2023/2-17-2023 wurth $135.75 Jb 1523 milford.pdf
2-20-2023 reliant $73.76 Jb 1523 MIlford.pdf,03-2023/2-20-2023 reliant $73.76 Jb 1523 MIlford.pdf
2-21-2023 the home depot $92.12 Jb 1523 MIlford.pdf,03-2023/2-21-2023 the home depot $92.12 Jb 1523 MIlford.pdf
2-21-2023 wurth $10 Jb 1523 milford.pdf,03-2023/2-21-2023 wurth $10 Jb 1523 milford.pdf
2-21-2023 wurth CA 50418 $145.75 Jb 1523 milford.pdf,03-2023/2-21-2023 wurth CA 50418 $145.75 Jb 1523 milford.pdf
2-22-2023 americkan fence $193.23 Jb 1523 Mllford.pdf,03-2023/2-22-2023 americkan fence $193.23 Jb 1523 Mllford.pdf
2-22-2023 the home depot $27.16 Jb 1523 Milford.pdf,03-2023/2-22-2023 the home depot $27.16 Jb 1523 Milford.pdf
2-22-23 The Home Depot CA 50615 $27.16 -1523 Milford.pdf,03-2023/2-22-23 The Home Depot CA 50615 $27.16 -1523 Milford.pdf
2-23-2023 builders first $341.54 Jb 1523 Milford.pdf,03-2023/2-23-2023 builders first $341.54 Jb 1523 Milford.pdf
2-27-2023 city of houston $44.28 Jb 1523 Milford.pdf,03-2023/2-27-2023 city of houston $44.28 Jb 1523 Milford.pdf
2-27-2023 hippo waste $589.31 Jb 1523 Milford.pdf,03-2023/2-27-2023 hippo waste $589.31 Jb 1523 Milford.pdf
2-27-23 City of Houston CA 50650 $44.28 Jb 1523 Milford.pdf,03-2023/2-27-23 City of Houston CA 50650 $44.28 Jb 1523 Milford.pdf
2-28-2022 the home depot $182.88 Jb 1523 Milford.pdf,03-2023/2-28-2022 the home depot $182.88 Jb 1523 Milford.pdf
2-3-2023 City of Houston $46.59 Jb 1523 MIlford.pdf,03-2023/2-3-2023 City of Houston $46.59 Jb 1523 MIlford.pdf
2-3-2023 masons mill $454.65  Jb 1523 MIlford.pdf,03-2023/2-3-2023 masons mill $454.65  Jb 1523 MIlford.pdf
2-3-23 City of Houston CA 50650 $46.59 Jb 1523 MIlford.pdf,03-2023/2-3-23 City of Houston CA 50650 $46.59 Jb 1523 MIlford.pdf
2-4-2023 pot o gold $73.58 Jb 1523 milford.pdf,03-2023/2-4-2023 pot o gold $73.58 Jb 1523 milford.pdf
"2-7-2023 westheimer plumbing $9,962.20 Jb 1523 milford.pdf","03-2023/2-7-2023 westheimer plumbing $9,962.20 Jb 1523 milford.pdf"
"2-7-2023 westheimer plumbing CA 50418 $9,962.20 Jb 1523 milford.pdf","03-2023/2-7-2023 westheimer plumbing CA 50418 $9,962.20 Jb 1523 milford.pdf"
2-9.23 Twostone CA 50415 $5929.61 Milford.pdf,03-2023/2-9.23 Twostone CA 50415 $5929.61 Milford.pdf
2-9.23 Twostone CA 50415 $7929.16 Milford.pdf,03-2023/2-9.23 Twostone CA 50415 $7929.16 Milford.pdf
"2.21.23 Masons Mill $1,003.27 Jb 1523 MIlford.pdf","03-2023/2.21.23 Masons Mill $1,003.27 Jb 1523 MIlford.pdf"
2.26.2023 comcast $94.03 jb 1523 Milford.pdf,03-2023/2.26.2023 comcast $94.03 jb 1523 Milford.pdf
3-1-2023 tile bar REFUND $181.26 jb 1523 milford.pdf,03-2023/3-1-2023 tile bar REFUND $181.26 jb 1523 milford.pdf
"3-2-2023 mason mill $2,209.38 Jb 1523 Milford.pdf","03-2023/3-2-2023 mason mill $2,209.38 Jb 1523 Milford.pdf"
"3-2-2023 mason's mill $2,209.38 CA 50427 Jb 1523 Milford.pdf","03-2023/3-2-2023 mason's mill $2,209.38 CA 50427 Jb 1523 Milford.pdf"
3-6-2023 westheimer plumbing $240.75 Jb 1523 Mlford.pdf,03-2023/3-6-2023 westheimer plumbing $240.75 Jb 1523 Mlford.pdf
"3-6-23 Clearlight CA 50427 $6,982.21.pdf","03-2023/3-6-23 Clearlight CA 50427 $6,982.21.pdf"
3.17.23 Pedco Roofing Ca 53612 $10200 Jb 1523  Milford Inv 63560 Ck 1117.pdf,03-2023/3.17.23 Pedco Roofing Ca 53612 $10200 Jb 1523  Milford Inv 63560 Ck 1117.pdf
"3.17.23 Pedco Roofing Ca 53612 $2200.00 Milford Inv 37772M, Ck 1117.pdf","03-2023/3.17.23 Pedco Roofing Ca 53612 $2200.00 Milford Inv 37772M, Ck 1117.pdf"
3.17.23 R3stan Drywall CA 50412 $6068.16 Milford Inv 1211.pdf,03-2023/3.17.23 R3stan Drywall CA 50412 $6068.16 Milford Inv 1211.pdf
3.17.26 Pedco Roofing CA 53612 $350 Milford Inv# 37917M Ck 1117.pdf,03-2023/3.17.26 Pedco Roofing CA 53612 $350 Milford Inv# 37917M Ck 1117.pdf
3.17.26 Pedco Roofing Ca 53612 $450 Jb 1523  Milford Inv 37918M Ck 1117.pdf,03-2023/3.17.26 Pedco Roofing Ca 53612 $450 Jb 1523  Milford Inv 37918M Ck 1117.pdf
3.20.2023 CA 50412 Home Depot H0566-516488_20Receipt $27.16.pdf,03-2023/3.20.2023 CA 50412 Home Depot H0566-516488_20Receipt $27.16.pdf
3.20.2023 CA 50412 Home Depot Home Depot H1326-469671_20Receipt $182.88.pdf,03-2023/3.20.2023 CA 50412 Home Depot Home Depot H1326-469671_20Receipt $182.88.pdf
3.20.2023 CA 50412 Home DepotH0566-516390_20Receipt $92.12.pdf,03-2023/3.20.2023 CA 50412 Home DepotH0566-516390_20Receipt $92.12.pdf
3.24.23 Complete Glass CA 53633 $2500  Jb 1523 Milford Inv 1236 Ck 1144.pdf,03-2023/3.24.23 Complete Glass CA 53633 $2500  Jb 1523 Milford Inv 1236 Ck 1144.pdf
3.24.23 Complete Glass CA 53633 $2839.70 less $180  Jb 1523 Milford Inv 1236 Ck 1144.pdf,03-2023/3.24.23 Complete Glass CA 53633 $2839.70 less $180  Jb 1523 Milford Inv 1236 Ck 1144.pdf
3.3.23 Mesken LLC CA 66800 $3000 Jb 1523 Milford.pdf,03-2023/3.3.23 Mesken LLC CA 66800 $3000 Jb 1523 Milford.pdf
Francisco Paizano Painting Ca 53614 $5500 Jb 1523 Milford Inv 3-22-2023 Ck 1119.pdf,03-2023/Francisco Paizano Painting Ca 53614 $5500 Jb 1523 Milford Inv 3-22-2023 Ck 1119.pdf
Inv 030123-01 Ck 1107 Marin Construction Ca 51070  Jb 1523 Milford.pdf,03-2023/Inv 030123-01 Ck 1107 Marin Construction Ca 51070  Jb 1523 Milford.pdf
Inv 031523-02 Ck 1114 Marin Construction Ca 51070  Jb 1523 Milford.pdf,03-2023/Inv 031523-02 Ck 1114 Marin Construction Ca 51070  Jb 1523 Milford.pdf
Inv 1211 Ck 1116 REstan Drywall Ca 40412 Jb 1523 MIlford.pdf,03-2023/Inv 1211 Ck 1116 REstan Drywall Ca 40412 Jb 1523 MIlford.pdf
Inv 12324441 Ck 1121 Linc Plumbing Ca 53608 Jb 1523 Milford.pdf,03-2023/Inv 12324441 Ck 1121 Linc Plumbing Ca 53608 Jb 1523 Milford.pdf
Inv 1280 Ck 1104 Faraday Engineering Ca 53609 Jb 1523  MIlford.pdf,03-2023/Inv 1280 Ck 1104 Faraday Engineering Ca 53609 Jb 1523  MIlford.pdf
"Inv 2181, 2167 & 2172 Ck 1108 Skala Stone Ca 50415 Jb 1523 MIlford.pdf","03-2023/Inv 2181, 2167 & 2172 Ck 1108 Skala Stone Ca 50415 Jb 1523 MIlford.pdf"
"Inv 230206-012 Ck 1112 PREMIER AC HEATING $11,320 Ca 53610 Jb 1523 MIlford.pdf","03-2023/Inv 230206-012 Ck 1112 PREMIER AC HEATING $11,320 Ca 53610 Jb 1523 MIlford.pdf"
Inv 230206-012 Ck 1112 Premier AC Ca 53610 Jb 1523 MIlford.pdf,03-2023/Inv 230206-012 Ck 1112 Premier AC Ca 53610 Jb 1523 MIlford.pdf
Inv 3-15-2023 Ck 1113 Francisco Paizano Painting Ca 53614 Jb 1523 Milford.pdf,03-2023/Inv 3-15-2023 Ck 1113 Francisco Paizano Painting Ca 53614 Jb 1523 Milford.pdf
Inv 3-22-2023 Ck 1119 Francisco Paizano Painting Ca 53614 Jb 1523 Milford.pdf,03-2023/Inv 3-22-2023 Ck 1119 Francisco Paizano Painting Ca 53614 Jb 1523 Milford.pdf
Inv 3-8-2023 Ck 1111 Francisco Paizano Painting Ca 53614 Jb 1523 Milford.pdf,03-2023/Inv 3-8-2023 Ck 1111 Francisco Paizano Painting Ca 53614 Jb 1523 Milford.pdf
Inv 3.13.2023 Ck 1115 JM Stucco Ca 53613 Jb 1523 Milford.pdf,03-2023/Inv 3.13.2023 Ck 1115 JM Stucco Ca 53613 Jb 1523 Milford.pdf
Inv 6.22.2023 Ck 1006  JM Stucco Ca 53613 Jb 1523 Milford.pdf,03-2023/Inv 6.22.2023 Ck 1006  JM Stucco Ca 53613 Jb 1523 Milford.pdf
Inv 96449 Ck 1109 W.R.Watson Ca 50419 & 51160 Jb 1523 Milford.pdf,03-2023/Inv 96449 Ck 1109 W.R.Watson Ca 50419 & 51160 Jb 1523 Milford.pdf
Marin Construction Ca 51070 $2608.68 Jb 1523 Milford Inv 031523-02 Ck 1114.pdf,03-2023/Marin Construction Ca 51070 $2608.68 Jb 1523 Milford Inv 031523-02 Ck 1114.pdf
Marin Construction Ca 51070 $3000 Jb 1523 Milford Inv 030123-01 Ck 1107.pdf,03-2023/Marin Construction Ca 51070 $3000 Jb 1523 Milford Inv 030123-01 Ck 1107.pdf
REstan Drywall Ca 53615 $1870 $1633.36 $1010 $870 $684.80  Jb 1523 MIlford Inv 1211 Ck 1116.pdf,03-2023/REstan Drywall Ca 53615 $1870 $1633.36 $1010 $870 $684.80  Jb 1523 MIlford Inv 1211 Ck 1116.pdf
"Skala Stone Ca 50415 $12790.82 $1090.12 $1182.22 Jb 1523 MIlford Inv 2181, 2167 & 2172 Ck 1108.pdf","03-2023/Skala Stone Ca 50415 $12790.82 $1090.12 $1182.22 Jb 1523 MIlford Inv 2181, 2167 & 2172 Ck 1108.pdf"
The Interfield Group Ca 54400 $300 Jb 1523 Milford Inv RE2303-0093 Ck 1120.pdf,03-2023/The Interfield Group Ca 54400 $300 Jb 1523 Milford Inv RE2303-0093 Ck 1120.pdf
W.R.Watson Ca 50419 Ca 51160 $25598 $12000 Jb 1523 Milford Inv 96449 Ck 1109.pdf,03-2023/W.R.Watson Ca 50419 Ca 51160 $25598 $12000 Jb 1523 Milford Inv 96449 Ck 1109.pdf
pot-o-gold invoice - reprint by invoice.pdf,03-2023/pot-o-gold invoice - reprint by invoice.pdf
"3.10.2022 bmc  CA 50406 $3,589.69 Jb 1523 Milford.pdf","04-2022/3.10.2022 bmc  CA 50406 $3,589.69 Jb 1523 Milford.pdf"
"3.10.2022 bmc $3,589.69 Jb 1523 Milford.pdf","04-2022/3.10.2022 bmc $3,589.69 Jb 1523 Milford.pdf"
"3.15.2022 BMC CA50406 $1,758.52 Jb 1523 Milford.pdf","04-2022/3.15.2022 BMC CA50406 $1,758.52 Jb 1523 Milford.pdf"
"3.15.2022 bmc $1,758.52 Jb 1523 Milford.pdf","04-2022/3.15.2022 bmc $1,758.52 Jb 1523 Milford.pdf"
"3.15.2022 bmc $2,584.63 jb 1523 milford.pdf","04-2022/3.15.2022 bmc $2,584.63 jb 1523 milford.pdf"
"3.15.2022 bmc CA 50406 $2,584.63 jb 1523 milford.pdf","04-2022/3.15.2022 bmc CA 50406 $2,584.63 jb 1523 milford.pdf"
"3.15.2022 bmc CA 504061 $1,758.52 Jb 1523 Milford.pdf","04-2022/3.15.2022 bmc CA 504061 $1,758.52 Jb 1523 Milford.pdf"
3.16.2022 BMC  CA 50406 $697.41 jb 1523 milford.pdf,04-2022/3.16.2022 BMC  CA 50406 $697.41 jb 1523 milford.pdf
3.16.2022 builders first source $697.41 jb 1523 milford.pdf,04-2022/3.16.2022 builders first source $697.41 jb 1523 milford.pdf
3.16.2023 pot o gold $73.58 jb 1523 milford.pdf,04-2022/3.16.2023 pot o gold $73.58 jb 1523 milford.pdf
3.17.2023 the home depot $120.53 jb 1523 milford.pdf,04-2022/3.17.2023 the home depot $120.53 jb 1523 milford.pdf
"3.21.2023 perfection supply $16,250 jb 1523 milford.pdf","04-2022/3.21.2023 perfection supply $16,250 jb 1523 milford.pdf"
"3.21.2023 perfection supply CA 50427 $10,925 jb 1523 milford.pdf","04-2022/3.21.2023 perfection supply CA 50427 $10,925 jb 1523 milford.pdf"
"3.22.2022 bmc  CA 50406  $2,670.36 Jb 1523 milford.pdf","04-2022/3.22.2022 bmc  CA 50406  $2,670.36 Jb 1523 milford.pdf"
"3.22.2022 bmc $2,670.36 Jb 1523 milford.pdf","04-2022/3.22.2022 bmc $2,670.36 Jb 1523 milford.pdf"
3.22.2022 clark supply $195.09 Jb 1523 milford.pdf,04-2022/3.22.2022 clark supply $195.09 Jb 1523 milford.pdf
3.22.2022 clark supply CA 504061 $195.09 Jb 1523 milford.pdf,04-2022/3.22.2022 clark supply CA 504061 $195.09 Jb 1523 milford.pdf
3.23.2022 reliant $14.68 jb 1523 milford.pdf,04-2022/3.23.2022 reliant $14.68 jb 1523 milford.pdf
"3.24.2022 westheimer plu,bing $1,753.60 jb 1523 milford.pdf","04-2022/3.24.2022 westheimer plu,bing $1,753.60 jb 1523 milford.pdf"
"3.24.2022 westheimer plumbing CA 50408 $1,753.60 jb 1523 milford.pdf","04-2022/3.24.2022 westheimer plumbing CA 50408 $1,753.60 jb 1523 milford.pdf"
3.25.2022 the home depot $13.94 jb 1523 milford.pdf,04-2022/3.25.2022 the home depot $13.94 jb 1523 milford.pdf
3.25.2022 the home depot CA 50406 $13.94 jb 1523 milford.pdf,04-2022/3.25.2022 the home depot CA 50406 $13.94 jb 1523 milford.pdf
3.30.2022 bmc $488.21 Jb 1523 Milford.pdf,04-2022/3.30.2022 bmc $488.21 Jb 1523 Milford.pdf
3.30.2022 bmc CA 50406 $488.21 Jb 1523 Milford.pdf,04-2022/3.30.2022 bmc CA 50406 $488.21 Jb 1523 Milford.pdf
3.31.2022 bmc $593.80 Jb 1523 Milford.pdf,04-2022/3.31.2022 bmc $593.80 Jb 1523 Milford.pdf
3.31.2022 bmc CA 50406 $593.80 Jb 1523 Milford.pdf,04-2022/3.31.2022 bmc CA 50406 $593.80 Jb 1523 Milford.pdf
"3.4.2022 bmc  CA 50406 $1,372.33 jb 1523 milford.pdf","04-2022/3.4.2022 bmc  CA 50406 $1,372.33 jb 1523 milford.pdf"
"3.4.2022 bmc $1,372.33 jb 1523 milford.pdf","04-2022/3.4.2022 bmc $1,372.33 jb 1523 milford.pdf"
3.9.2022 comcast $311.61  and  3.24.2023 94.03jb 1523 milford.pdf,04-2022/3.9.2022 comcast $311.61  and  3.24.2023 94.03jb 1523 milford.pdf
4.1.2022 mesken Ca66800 jb 1523 milford.pdf,04-2022/4.1.2022 mesken Ca66800 jb 1523 milford.pdf
4.23.2022 travis reimbursement $35.85 jb 1523 milford.pdf,04-2022/4.23.2022 travis reimbursement $35.85 jb 1523 milford.pdf
4.27.2022 CA50411 Home Depot H0577-453435_20Receipt $120.53.pdf,04-2022/4.27.2022 CA50411 Home Depot H0577-453435_20Receipt $120.53.pdf
Inv  Ck 1027 Building Integration Ca 53611 $94000 Jb 1523 MIlford.pdf,04-2022/Inv  Ck 1027 Building Integration Ca 53611 $94000 Jb 1523 MIlford.pdf
Inv  Ck 1028 Centerpoint energy Ca 54200 Jb 1523 MIlford.pdf,04-2022/Inv  Ck 1028 Centerpoint energy Ca 54200 Jb 1523 MIlford.pdf
Inv 033022-01 Ck 1025 Marin Construction Ca 51070 JB 1523 MIlford.pdf,04-2022/Inv 033022-01 Ck 1025 Marin Construction Ca 51070 JB 1523 MIlford.pdf
Inv 040722-01 Ck 1026 Marin COnstruction Ca 51070Jb 1523 Milford.pdf,04-2022/Inv 040722-01 Ck 1026 Marin COnstruction Ca 51070Jb 1523 Milford.pdf
Inv 042722-01 Ck 1030 Marin Construction Ca 51070 Jb 1523 MIlford.pdf,04-2022/Inv 042722-01 Ck 1030 Marin Construction Ca 51070 Jb 1523 MIlford.pdf
Inv 042722-01 Ck 1031 Marin Construction Ca 50406 Jb 1523 MIlford.pdf,04-2022/Inv 042722-01 Ck 1031 Marin Construction Ca 50406 Jb 1523 MIlford.pdf
Inv 9 Ck 1029 Aguilar Landscaping Ca 53608 Jb 1523 Milford.pdf,04-2022/Inv 9 Ck 1029 Aguilar Landscaping Ca 53608 Jb 1523 Milford.pdf
Marin COnstruction Ca 51070 $1800 Jb 1523 Milford Inv 040722-01 Ck 1026.pdf,04-2022/Marin COnstruction Ca 51070 $1800 Jb 1523 Milford Inv 040722-01 Ck 1026.pdf
Marin Construction Ca 50406 $180 Jb 1523 MIlford Inv 042722-01 Ck 1030.pdf,04-2022/Marin Construction Ca 50406 $180 Jb 1523 MIlford Inv 042722-01 Ck 1030.pdf
Marin Construction Ca 51070 $1000 Jb 1523 MIlford Inv 042722-01 Ck 1031.pdf,04-2022/Marin Construction Ca 51070 $1000 Jb 1523 MIlford Inv 042722-01 Ck 1031.pdf
pot-o-gold invoice - reprint by invoice.pdf,04-2022/pot-o-gold invoice - reprint by invoice.pdf
04.07.2023 CA 50415 Home Depot 328.49 Tile.png,04-2023/04.07.2023 CA 50415 Home Depot 328.49 Tile.png
3-17-2023 Hippo Waste $589.31 Jb 1523 MIlford.pdf,04-2023/3-17-2023 Hippo Waste $589.31 Jb 1523 MIlford.pdf
"3-6-2023  Clear light $6,982.21 Jb 1523 Milford.pdf","04-2023/3-6-2023  Clear light $6,982.21 Jb 1523 Milford.pdf"
